[774417]: 64ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:686 CSpxAudioStreamSession::AddRecognizer
[454582]: 6796ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1519 DispatchEvent task started...
[86313]: 6796ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:2970 CSpxAudioStreamSession::InformAdapterSetFormatStopping
[454582]: 6796ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSessionEventArgs' as '418547108'
[454582]: 6796ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1519 DispatchEvent task complete!
[494308]: 6796ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:771 CSpxAudioStreamSession::WaitForIdle m_cv.wait_for, m_sessionState: 0, m_recoKind: 0, m_sessionStarted: 1, m_sessionStopped: 1
[494308]: 6796ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:765 CSpxAudioStreamSession::WaitForIdle
[830554]: 6796ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:100 CSpxHandleTable::TrackHandle p=0x000002067D0EFC30
[830554]: 6796ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:110 CSpxHandleTable::TrackHandle iid=175439361 h=0x000002067D0EFC30, p=0x000002067D0EFC30, tot=1
[830554]: 6796ms SPX_RETURN_ON_FAIL:  handle_helpers.h:52 hr = 0x21
[830554]: 6796ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:169 CSpxHandleTable::StopTracking(h) h=0x000002067D0D3F20
[830554]: 6796ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:184 CSpxHandleTable::StopTracking(h) iid=429707311 h=0x000002067D0D3F20, p=0x000002067D0D3F20, tot=0
[830554]: 6798ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:100 CSpxHandleTable::TrackHandle p=0x000002067D0EFCF0
[830554]: 6798ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:110 CSpxHandleTable::TrackHandle iid=876984227 h=0x000002067D0EFCF0, p=0x000002067D0EFCF0, tot=6
[830554]: 6857ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxVoiceProfile' as '268730634'
[830554]: 6857ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:100 CSpxHandleTable::TrackHandle p=0x000002067D132890
[830554]: 6857ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:110 CSpxHandleTable::TrackHandle iid=268730634 h=0x000002067D132890, p=0x000002067D132890, tot=1
[830554]: 6858ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxAudioConfig' as '552907028'
[830554]: 6858ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:100 CSpxHandleTable::TrackHandle p=0x000002067CEB2958
[830554]: 6858ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:110 CSpxHandleTable::TrackHandle iid=552907028 h=0x000002067CEB2958, p=0x000002067CEB2958, tot=3
[830554]: 6858ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:100 CSpxHandleTable::TrackHandle p=0x000002067CEB28E8
[830554]: 6858ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:110 CSpxHandleTable::TrackHandle iid=876984227 h=0x000002067CEB28E8, p=0x000002067CEB28E8, tot=7
[830554]: 6858ms SPX_DBG_TRACE_SCOPE_ENTER:  speechapi_c_factory.cpp:710 recognizer_create_speaker_recognizer_from_config
[830554]: 6858ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSpeechApiFactory' as '818994146'
[830554]: 6858ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:62 ISpxNamedProperties::Copy from=0x7ac7bb28 to=0x7cf27848
[830554]: 6858ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067CF27848; name='SPEECH-LogFilename'; value='speech-logs.txt'
[830554]: 6858ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067CF27848; name='SPEECH-Region'; value='westus'
[830554]: 6858ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067CF27848; name='SPEECH-SubscriptionKey'; value='******************************62'
[830554]: 6858ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067CF27848; name='SPEECHSDK-SPEECH-CONFIG-SYSTEM-LANGUAGE'; value='C#'
[830554]: 6858ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:62 ISpxNamedProperties::Copy from=0x7ceb28e8 to=0x7cf27848
[830554]: 6858ms SPX_RETURN_ON_FAIL:  handle_helpers.h:52 hr = 0x21
[830554]: 6858ms SPX_RETURN_ON_FAIL:  handle_helpers.h:52 hr = 0x21
[830554]: 6858ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxNamedProperties::GetStringValue: this=0x000002067AC7BB28; name='CARBON-INTERNAL-UseEmbeddedSpeechConfig'; value=''
[830554]: 6858ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxHttpAudioStreamSession' as '795440402'
[830554]: 6858ms SPX_DBG_TRACE_SCOPE_ENTER:  http_audio_stream_session.cpp:27 CSpxHttpAudioStreamSession::Init
[830554]: 6859ms SPX_DBG_TRACE_SCOPE_EXIT:  http_audio_stream_session.cpp:27 CSpxHttpAudioStreamSession::Init
[830554]: 6859ms SPX_DBG_TRACE_SCOPE_ENTER:  voice_profile_client.cpp:30 CSpxVoiceProfileClient::CSpxVoiceProfileClient
[830554]: 6859ms SPX_DBG_TRACE_SCOPE_EXIT:  voice_profile_client.cpp:30 CSpxVoiceProfileClient::CSpxVoiceProfileClient
[830554]: 6859ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxVoiceProfileClient' as '179233059'
[830554]: 6859ms SPX_DBG_TRACE_SCOPE_ENTER:  voice_profile_client.cpp:35 CSpxVoiceProfileClient::Init
[830554]: 6859ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxNamedProperties::GetStringValue: this=0x000002067D0C9B38; name='SPEECH-LogFilename'; value='speech-logs.txt'
[830554]: 6859ms SPX_DBG_TRACE_SCOPE_EXIT:  voice_profile_client.cpp:35 CSpxVoiceProfileClient::Init
[830554]: 6859ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxInteractiveMicrophone' as '495859151'
[830554]: 6859ms SPX_DBG_TRACE_SCOPE_ENTER:  com_init_and_uninit.cpp:18 ComInitAndUnInit ctor enter
[604807]: 6859ms SPX_DBG_TRACE_SCOPE_ENTER:  com_init_and_uninit.cpp:44 com worker_thread_proc() enter
[604807]: 6860ms SPX_DBG_TRACE_VERBOSE:  com_init_and_uninit.cpp:53 com successfully Initialized
[830554]: 6860ms SPX_DBG_TRACE_SCOPE_EXIT:  com_init_and_uninit.cpp:18 ComInitAndUnInit ctor done
[830554]: 6860ms SPX_DBG_TRACE_SCOPE_ENTER:  microphone_pump_base.cpp:27 CSpxMicrophonePumpBase::CSpxMicrophonePumpBase
[830554]: 6860ms SPX_DBG_TRACE_SCOPE_EXIT:  microphone_pump_base.cpp:27 CSpxMicrophonePumpBase::CSpxMicrophonePumpBase
[830554]: 6860ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxMicrophonePump' as '495859151'
[830554]: 6860ms SPX_DBG_TRACE_VERBOSE:  microphone_pump_base.cpp:231 The number of channels as a property is '0' in CSpxMicrophonePump
[830554]: 6860ms SPX_DBG_TRACE_VERBOSE:  microphone_pump_base.cpp:231 The number of channels as a property is '0' in CSpxMicrophonePump
[830554]: 6860ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxNamedProperties::GetStringValue: this=0x000002067D133AE8; name='AudioConfig_DeviceNameForCapture'; value=''
[830554]: 6860ms SPX_DBG_TRACE_VERBOSE:  microphone_pump_base.cpp:241 The device name of microphone as a property is ''
[830554]: 6889ms SPX_DBG_TRACE_VERBOSE:  microphone_pump_base.cpp:59 Received 'Mic In (Elgato Wave:3)' as nice name of the audio device
[830554]: 6889ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D133AE8; name='SPEECH-MicrophoneNiceName'; value='Mic In (Elgato Wave:3)'
[830554]: 6889ms SPX_DBG_TRACE_VERBOSE:  http_audio_stream_session.cpp:94 [000002067D0C9AB0]InitFromMicrophone: Pump from microphone:[000002067D133B58]
[830554]: 6889ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:100 CSpxHandleTable::TrackHandle p=0x000002067D133048
[830554]: 6889ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:110 CSpxHandleTable::TrackHandle iid=179233059 h=0x000002067D133048, p=0x000002067D133048, tot=1
[830554]: 6889ms SPX_DBG_TRACE_SCOPE_EXIT:  speechapi_c_factory.cpp:710 recognizer_create_speaker_recognizer_from_config
[830554]: 6889ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:100 CSpxHandleTable::TrackHandle p=0x000002067D133058
[830554]: 6889ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:110 CSpxHandleTable::TrackHandle iid=876984227 h=0x000002067D133058, p=0x000002067D133058, tot=8
[830554]: 6890ms SPX_DBG_TRACE_SCOPE_ENTER:  speaker_verification_model.h:24 CSpxSpeakerVerificationModel::CSpxSpeakerVerificationModel
[830554]: 6890ms SPX_DBG_TRACE_SCOPE_EXIT:  speaker_verification_model.h:24 CSpxSpeakerVerificationModel::CSpxSpeakerVerificationModel
[830554]: 6890ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSpeakerVerificationModel' as '894784543'
[830554]: 6890ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:100 CSpxHandleTable::TrackHandle p=0x000002067CF09840
[830554]: 6890ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:110 CSpxHandleTable::TrackHandle iid=894784543 h=0x000002067CF09840, p=0x000002067CF09840, tot=1
[703443]: 6891ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxAudioDataStream' as '418301898'
[703443]: 6891ms SPX_DBG_TRACE_VERBOSE:  null_audio_output.h:93 CSpxNullAudioOutput::SetFormat is called with format 0x000002067CEF9780
[703443]: 6892ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:24 CSpxSynthesisResult::CSpxSynthesisResult
[703443]: 6892ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSynthesisResult' as '3874248'
[703443]: 6892ms SPX_DBG_TRACE_VERBOSE:  usp_tts_engine_adapter.cpp:76 CSpxUspTtsEngineAdapter::Speak
[703443]: 6892ms SPX_DBG_TRACE_VERBOSE:  usp_tts_engine_adapter.cpp:94 CSpxUspTtsEngineAdapter::Speak: start to send synthesis request, request id : 64d4f331cb4b428280a92a8aad52f0aa, try: 0
[849591]: 6892ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:925 DispatchEvent task started...
[849591]: 6892ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:423 [000002067CF0C300]CSpxSynthesizer::CSpxSynthesizer::FireResultEvent
[703443]: 6892ms SPX_DBG_TRACE_VERBOSE:  usp_tts_engine_adapter.cpp:167 SSML sent to TTS cognitive service: <speak version='1.0' xmlns='http://www.w3.org/2001/10/synthesis' xmlns:mstts='http://www.w3.org/2001/mstts' xmlns:emo='http://www.w3.org/2009/10/emotionml' xml:lang='en-us'><voice name='en-us-JennyNeural'>Speak the passphrase to verify: &apos;My voice is my passport, please verify me.&apos;</voice></speak>
[849591]: 6892ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:459 No listener connected to event
[849591]: 6892ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:925 DispatchEvent task complete!
[703443]: 6892ms SPX_DBG_TRACE_VERBOSE:  usp_tts_engine_adapter.cpp:383 synthesis.context='{"synthesis":{"audio":{"outputFormat":"raw-16khz-16bit-mono-pcm","metadataOptions":{"visemeEnabled":false,"bookmarkEnabled":false,"wordBoundaryEnabled":false,"sentenceBoundaryEnabled":false}},"language":{"autoDetection":false}}}'
[703443]: 6892ms SPX_DBG_TRACE_VERBOSE:  usp_tts_engine_adapter.cpp:368 ssml <speak version='1.0' xmlns='http://www.w3.org/2001/10/synthesis' xmlns:mstts='http://www.w3.org/2001/mstts' xmlns:emo='http://www.w3.org/2009/10/emotionml' xml:lang='en-us'><voice name='en-us-JennyNeural'>Speak the passphrase to verify: &apos;My voice is my passport, please verify me.&apos;</voice></speak>
[703443]: 6892ms SPX_DBG_TRACE_VERBOSE:  usp_tts_engine_adapter.cpp:383 ssml='<speak version='1.0' xmlns='http://www.w3.org/2001/10/synthesis' xmlns:mstts='http://www.w3.org/2001/mstts' xmlns:emo='http://www.w3.org/2009/10/emotionml' xml:lang='en-us'><voice name='en-us-JennyNeural'>Speak the passphrase to verify: &apos;My voice is my passport, please verify me.&apos;</voice></speak>'
[891245]: 6944ms SPX_TRACE_INFO:  uspimpl.cpp:1243 Service originated request received with requestId: 64d4f331cb4b428280a92a8aad52f0aa
[891245]: 6944ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: application/json; charset=utf-8.
[891245]: 6944ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:6829 Response Message: path: turn.start, size: 75.
[891245]: 6960ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: application/json; charset=utf-8.
[891245]: 6960ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:6845 Response Message: path: response, size: 133.
[891245]: 6976ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: audio/basic.
[891245]: 6976ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:6861 Response Message: path: audio, size: 8192.
[891245]: 6976ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxPullAudioOutputStream' as '853898539'
[891245]: 6976ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:24 CSpxSynthesisResult::CSpxSynthesisResult
[891245]: 6976ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSynthesisResult' as '3874248'
[891245]: 6976ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D207770; name='RESULT-SynthesisBackend'; value='online (websocket)'
[891245]: 6976ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D270DB7 size=8192
[891245]: 6976ms SPX_DBG_TRACE_VERBOSE:  audio_data_stream.cpp:148 CSpxAudioDataStream::CSpxAudioDataStream::Write buffer 000002067D270DB7 size=8192
[849591]: 6976ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:925 DispatchEvent task started...
[891245]: 6976ms SPX_DBG_TRACE_SCOPE_ENTER:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[849591]: 6976ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:423 [000002067CF0C300]CSpxSynthesizer::CSpxSynthesizer::FireResultEvent
[891245]: 6976ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D270DB7 size=8192
[849591]: 6976ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:459 No listener connected to event
[849591]: 6976ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:925 DispatchEvent task complete!
[891245]: 6977ms SPX_DBG_TRACE_SCOPE_EXIT:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[891245]: 6977ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:89 CSpxPullAudioOutputStream::AvailableSize: current available size: 8192
[891245]: 6977ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:29 CSpxSynthesisResult::~CSpxSynthesisResult
[711100]: 6999ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:69 CSpxPullAudioOutputStream::Read: is called
[891245]: 7008ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: audio/basic.
[891245]: 7008ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:6893 Response Message: path: audio, size: 8192.
[891245]: 7008ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:24 CSpxSynthesisResult::CSpxSynthesisResult
[891245]: 7008ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSynthesisResult' as '3874248'
[891245]: 7008ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D207770; name='RESULT-SynthesisBackend'; value='online (websocket)'
[891245]: 7008ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:89 CSpxPullAudioOutputStream::AvailableSize: current available size: 8192
[849591]: 7008ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:925 DispatchEvent task started...
[891245]: 7008ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D273F47 size=8192
[849591]: 7008ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:423 [000002067CF0C300]CSpxSynthesizer::CSpxSynthesizer::FireResultEvent
[891245]: 7008ms SPX_DBG_TRACE_VERBOSE:  audio_data_stream.cpp:148 CSpxAudioDataStream::CSpxAudioDataStream::Write buffer 000002067D273F47 size=8192
[849591]: 7008ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:459 No listener connected to event
[891245]: 7008ms SPX_DBG_TRACE_SCOPE_ENTER:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[849591]: 7008ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:925 DispatchEvent task complete!
[891245]: 7008ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D273F47 size=8192
[891245]: 7008ms SPX_DBG_TRACE_SCOPE_EXIT:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[891245]: 7008ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:29 CSpxSynthesisResult::~CSpxSynthesisResult
[891245]: 7009ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: audio/basic.
[891245]: 7009ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:6894 Response Message: path: audio, size: 8198.
[891245]: 7009ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:24 CSpxSynthesisResult::CSpxSynthesisResult
[891245]: 7009ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSynthesisResult' as '3874248'
[891245]: 7009ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D206C70; name='RESULT-SynthesisBackend'; value='online (websocket)'
[891245]: 7009ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:89 CSpxPullAudioOutputStream::AvailableSize: current available size: 16384
[891245]: 7009ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D273F47 size=8198
[891245]: 7009ms SPX_DBG_TRACE_VERBOSE:  audio_data_stream.cpp:148 CSpxAudioDataStream::CSpxAudioDataStream::Write buffer 000002067D273F47 size=8198
[891245]: 7009ms SPX_DBG_TRACE_SCOPE_ENTER:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[891245]: 7009ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D273F47 size=8198
[849591]: 7009ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:925 DispatchEvent task started...
[891245]: 7009ms SPX_DBG_TRACE_SCOPE_EXIT:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[849591]: 7009ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:423 [000002067CF0C300]CSpxSynthesizer::CSpxSynthesizer::FireResultEvent
[849591]: 7009ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:459 No listener connected to event
[849591]: 7009ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:925 DispatchEvent task complete!
[891245]: 7009ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: audio/basic.
[849591]: 7009ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:29 CSpxSynthesisResult::~CSpxSynthesisResult
[891245]: 7009ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:6894 Response Message: path: audio, size: 8198.
[891245]: 7009ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:24 CSpxSynthesisResult::CSpxSynthesisResult
[891245]: 7009ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSynthesisResult' as '3874248'
[891245]: 7009ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D206C70; name='RESULT-SynthesisBackend'; value='online (websocket)'
[891245]: 7009ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:89 CSpxPullAudioOutputStream::AvailableSize: current available size: 24582
[891245]: 7009ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D273F47 size=8198
[891245]: 7009ms SPX_DBG_TRACE_VERBOSE:  audio_data_stream.cpp:148 CSpxAudioDataStream::CSpxAudioDataStream::Write buffer 000002067D273F47 size=8198
[891245]: 7009ms SPX_DBG_TRACE_SCOPE_ENTER:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[849591]: 7009ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:925 DispatchEvent task started...
[891245]: 7009ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D273F47 size=8198
[891245]: 7009ms SPX_DBG_TRACE_SCOPE_EXIT:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[849591]: 7009ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:423 [000002067CF0C300]CSpxSynthesizer::CSpxSynthesizer::FireResultEvent
[849591]: 7009ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:459 No listener connected to event
[711100]: 7009ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:136 CSpxPullAudioOutputStream::Read: bytesRead=32000
[849591]: 7009ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:925 DispatchEvent task complete!
[849591]: 7009ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:29 CSpxSynthesisResult::~CSpxSynthesisResult
[711100]: 7009ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:69 CSpxPullAudioOutputStream::Read: is called
[891245]: 7039ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: audio/basic.
[891245]: 7039ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:6924 Response Message: path: audio, size: 12288.
[891245]: 7039ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:24 CSpxSynthesisResult::CSpxSynthesisResult
[891245]: 7039ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSynthesisResult' as '3874248'
[891245]: 7039ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D206C70; name='RESULT-SynthesisBackend'; value='online (websocket)'
[891245]: 7039ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:89 CSpxPullAudioOutputStream::AvailableSize: current available size: 32780
[891245]: 7039ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D273F47 size=12288
[849591]: 7039ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:925 DispatchEvent task started...
[891245]: 7039ms SPX_DBG_TRACE_VERBOSE:  audio_data_stream.cpp:148 CSpxAudioDataStream::CSpxAudioDataStream::Write buffer 000002067D273F47 size=12288
[849591]: 7039ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:423 [000002067CF0C300]CSpxSynthesizer::CSpxSynthesizer::FireResultEvent
[891245]: 7039ms SPX_DBG_TRACE_SCOPE_ENTER:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[849591]: 7039ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:459 No listener connected to event
[891245]: 7039ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D273F47 size=12288
[849591]: 7039ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:925 DispatchEvent task complete!
[891245]: 7039ms SPX_DBG_TRACE_SCOPE_EXIT:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[891245]: 7039ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:29 CSpxSynthesisResult::~CSpxSynthesisResult
[891245]: 7040ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: audio/basic.
[891245]: 7040ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:6925 Response Message: path: audio, size: 8192.
[891245]: 7040ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:24 CSpxSynthesisResult::CSpxSynthesisResult
[891245]: 7040ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSynthesisResult' as '3874248'
[891245]: 7040ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D207770; name='RESULT-SynthesisBackend'; value='online (websocket)'
[891245]: 7040ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:89 CSpxPullAudioOutputStream::AvailableSize: current available size: 45068
[849591]: 7040ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:925 DispatchEvent task started...
[891245]: 7040ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D273F47 size=8192
[849591]: 7040ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:423 [000002067CF0C300]CSpxSynthesizer::CSpxSynthesizer::FireResultEvent
[849591]: 7040ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:459 No listener connected to event
[891245]: 7040ms SPX_DBG_TRACE_VERBOSE:  audio_data_stream.cpp:148 CSpxAudioDataStream::CSpxAudioDataStream::Write buffer 000002067D273F47 size=8192
[849591]: 7040ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:925 DispatchEvent task complete!
[891245]: 7040ms SPX_DBG_TRACE_SCOPE_ENTER:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[891245]: 7040ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D273F47 size=8192
[891245]: 7040ms SPX_DBG_TRACE_SCOPE_EXIT:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
